[19:22:02] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.15.3
[19:22:02] [ForkJoinPool-1-worker-3/WARN]: Mod explorify uses the version v1.3.0-mc1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:02] [ForkJoinPool-1-worker-8/WARN]: Mod geophilic uses the version v2.1.0-mc1.20u1.20.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v2'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:02] [ForkJoinPool-1-worker-15/WARN]: Mod org_eclipse_jgit_org_eclipse_jgit_ssh_apache uses the version 6.7.0.202309050840-r which isn't compatible with Loader's extended semantic version format (Could not parse version number component '202309050840'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:03] [ForkJoinPool-1-worker-5/WARN]: Mod org_eclipse_jgit_org_eclipse_jgit uses the version 6.7.0.202309050840-r which isn't compatible with Loader's extended semantic version format (Could not parse version number component '202309050840'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:03] [ForkJoinPool-1-worker-3/WARN]: Mod sleepwarp uses the version 2.2.0_rc1+1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0_rc1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:03] [ForkJoinPool-1-worker-7/WARN]: Mod ultris_mr uses the version 5.6.9c which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9c'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:03] [ForkJoinPool-1-worker-2/WARN]: Mod xercapaint uses the version fabric-1.20.1-1.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:03] [main/WARN]: Warnings were found!
 - Mod 'Create Enchantment Industry' (create_enchantment_industry) 1.2.11 recommends version 0.5.1-d-build.1161+mc1.20.1 of mod 'Create' (create), but only the wrong version is present: 0.5.1-d-build.5+mc1.20.1!
	 - You should install version 0.5.1-d-build.1161+mc1.20.1 of mod 'Create' (create) for the optimal experience.
[19:22:43] [Render thread/ERROR]: Failed to generate hanging sign extension texture for betterarcheology:rotten. Could be that the target mod isnt registering their wood type properly
[19:22:43] [Render thread/ERROR]: Failed to generate hanging sign extension texture for excessive_building:ancient. Could be that the target mod isnt registering their wood type properly
[19:22:43] [Render thread/WARN]: Failed to generate hanging sign extension texture for canvas sign, 
java.io.IOException: Failed to open texture at location farmersdelight:entity/signs/hanging/canvas: no such file
	at net.mehvahdjukaar.moonlight.api.resources.textures.TextureImage.open(TextureImage.java:175) ~[moonlight-1.20-2.8.79-fabric.jar:?]
	at net.mehvahdjukaar.supplementaries.dynamicpack.ClientDynamicResourcesGenerator.regenerateDynamicAssets(ClientDynamicResourcesGenerator.java:251) ~[supplementaries-1.20-2.7.20-fabric.jar:?]
	at net.mehvahdjukaar.moonlight.api.resources.pack.DynResourceGenerator.reloadResources(DynResourceGenerator.java:129) ~[moonlight-1.20-2.8.79-fabric.jar:?]
	at net.mehvahdjukaar.moonlight.api.resources.pack.DynResourceGenerator.onEarlyReload(DynResourceGenerator.java:83) ~[moonlight-1.20-2.8.79-fabric.jar:?]
	at net.mehvahdjukaar.moonlight.api.events.fabric.MoonlightEventsHelperImpl.lambda$postEvent$1(MoonlightEventsHelperImpl.java:27) ~[moonlight-1.20-2.8.79-fabric.jar:?]
	at java.util.concurrent.ConcurrentLinkedDeque.forEach(ConcurrentLinkedDeque.java:1650) ~[?:?]
	at net.mehvahdjukaar.moonlight.api.events.fabric.MoonlightEventsHelperImpl.postEvent(MoonlightEventsHelperImpl.java:27) ~[moonlight-1.20-2.8.79-fabric.jar:?]
	at net.mehvahdjukaar.moonlight.api.events.MoonlightEventsHelper.postEvent(MoonlightEventsHelper.java) ~[moonlight-1.20-2.8.79-fabric.jar:?]
	at net.minecraft.class_6861.handler$ghg000$moonlight$dynamicPackEarlyReload(class_6861.java:1540) ~[client-intermediary.jar:?]
	at net.minecraft.class_6861.<init>(class_6861.java:60) ~[client-intermediary.jar:?]
	at net.minecraft.class_3304.method_18232(class_3304.java:46) ~[client-intermediary.jar:?]
	at net.minecraft.class_310.<init>(class_310.java:652) ~[client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:211) ~[minecraft-1.20.1-client.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:470) ~[fabric-loader-0.15.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.15.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.3.jar:?]
	at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:87) ~[NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.listen(EntryPoint.java:130) ~[NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.main(EntryPoint.java:70) ~[NewLaunch.jar:?]
[19:22:43] [Render thread/INFO]: Generated runtime CLIENT_RESOURCES for pack Moonlight Mods Dynamic Assets (supplementaries) in: 101 ms
[19:22:43] [Render thread/INFO]: Generated runtime CLIENT_RESOURCES for pack Moonlight Mods Dynamic Assets (suppsquared) in: 19 ms
[19:22:43] [Worker-ResourceReload-13/INFO]: Found unifont_all_no_pua-15.0.06.hex, loading
[19:22:43] [Render thread/INFO]: [FANCYMENU] Pre-loading animations if enabled in config..
[19:22:43] [Render thread/INFO]: [FANCYMENU] Updating animation sizes..
[19:22:43] [Render thread/INFO]: [KONKRETE] Client-side libs ready to use!
[19:22:43] [Render thread/INFO]: [STDOUT]: [KONKRETE] Running PostLoadingEvents for mod: fancymenu
[19:22:43] [Worker-ResourceReload-7/ERROR]: Invalid path in mod resource-pack railways: byg:textures/block/track/TODO.txt, ignoring
[19:22:43] [Render thread/INFO]: [STDOUT]: [KONKRETE] PostLoadingEvents completed for mod: fancymenu
[19:22:43] [Render thread/INFO]: [STDOUT]: [KONKRETE] Running PostLoadingEvents for mod: fmextension_audio
[19:22:43] [Render thread/INFO]: [STDOUT]: [KONKRETE] PostLoadingEvents completed for mod: fmextension_audio
[19:22:43] [Render thread/INFO]: BetterArcheology Mixin initialized, prepare for impact
[19:22:43] [Render thread/INFO]: BetterArcheology Artifact Enchantments are enabled
[19:22:43] [Render thread/INFO]: Initializing bushierflowers Mixins
[19:22:43] [Render thread/INFO]: This line is printed by Excessive Building
[19:22:43] [Worker-ResourceReload-3/ERROR]: Invalid path in mod resource-pack railways: railways:models/block/bogey/wide/scotch_yoke/Broad_Gauge_L_0-2-0.bbmodel, ignoring
[19:22:44] [Worker-ResourceReload-7/WARN]: [ET Resource Listener]: Resource listener not initialized, reinitializing
[19:22:44] [Worker-ResourceReload-7/ERROR]: Invalid path in mod resource-pack railways: byg:textures/block/track/TODO.txt, ignoring
[19:22:44] [Render thread/INFO]: Cached all modded block culling states
[19:22:44] [Render thread/INFO]: [ImmPtl] MixinExtra is working!
[19:22:44] [Worker-ResourceReload-2/ERROR]: Failed to load model delightfulcreators:models/block/apple_cider_block.json
java.lang.StringIndexOutOfBoundsException: String index out of range: 0
	at java.lang.StringLatin1.charAt(StringLatin1.java:48) ~[?:?]
	at java.lang.String.charAt(String.java:1512) ~[?:?]
	at net.minecraft.class_793.method_3439(class_793.java:274) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.method_24079(class_793.java:355) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.method_3448(class_793.java:347) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.method_3451(class_793.java:308) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.deserialize(class_793.java:300) ~[client-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_47993(class_3518.java:524) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15267(class_3518.java:531) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15276(class_3518.java:581) ~[client-intermediary.jar:?]
	at net.minecraft.class_793.method_3437(class_793.java:86) ~[client-intermediary.jar:?]
	at net.minecraft.class_1092.method_45898(class_1092.java:105) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[19:22:44] [Worker-ResourceReload-9/ERROR]: Failed to load model delightfulcreators:models/block/beetroot_soup_block.json
java.lang.StringIndexOutOfBoundsException: String index out of range: 0
	at java.lang.StringLatin1.charAt(StringLatin1.java:48) ~[?:?]
	at java.lang.String.charAt(String.java:1512) ~[?:?]
	at net.minecraft.class_793.method_3439(class_793.java:274) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.method_24079(class_793.java:355) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.method_3448(class_793.java:347) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.method_3451(class_793.java:308) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.deserialize(class_793.java:300) ~[client-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_47993(class_3518.java:524) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15267(class_3518.java:531) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15276(class_3518.java:581) ~[client-intermediary.jar:?]
	at net.minecraft.class_793.method_3437(class_793.java:86) ~[client-intermediary.jar:?]
	at net.minecraft.class_1092.method_45898(class_1092.java:105) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[19:22:44] [Worker-ResourceReload-3/ERROR]: Failed to load model delightfulcreators:models/block/beef_stew_block.json
java.lang.StringIndexOutOfBoundsException: String index out of range: 0
	at java.lang.StringLatin1.charAt(StringLatin1.java:48) ~[?:?]
	at java.lang.String.charAt(String.java:1512) ~[?:?]
	at net.minecraft.class_793.method_3439(class_793.java:274) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.method_24079(class_793.java:355) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.method_3448(class_793.java:347) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.method_3451(class_793.java:308) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.deserialize(class_793.java:300) ~[client-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_47993(class_3518.java:524) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15267(class_3518.java:531) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15276(class_3518.java:581) ~[client-intermediary.jar:?]
	at net.minecraft.class_793.method_3437(class_793.java:86) ~[client-intermediary.jar:?]
	at net.minecraft.class_1092.method_45898(class_1092.java:105) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[19:22:44] [Render thread/WARN]: Immediately fast was detected. Colored maps and map texture mipmap will not work unless you turn map changes off in IF configs
[19:22:44] [Render thread/INFO]: Start loading plugin from Beautify
[19:22:44] [Render thread/INFO]: Start loading plugin from Cooking for Blockheads
[19:22:44] [Render thread/INFO]: Start loading plugin from Jade
[19:22:44] [Render thread/INFO]: Start loading plugin from Jade
[19:22:44] [Worker-ResourceReload-3/ERROR]: Failed to load model delightfulcreators:models/block/chicken_soup_block.json
java.lang.StringIndexOutOfBoundsException: String index out of range: 0
	at java.lang.StringLatin1.charAt(StringLatin1.java:48) ~[?:?]
	at java.lang.String.charAt(String.java:1512) ~[?:?]
	at net.minecraft.class_793.method_3439(class_793.java:274) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.method_24079(class_793.java:355) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.method_3448(class_793.java:347) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.method_3451(class_793.java:308) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.deserialize(class_793.java:300) ~[client-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_47993(class_3518.java:524) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15267(class_3518.java:531) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15276(class_3518.java:581) ~[client-intermediary.jar:?]
	at net.minecraft.class_793.method_3437(class_793.java:86) ~[client-intermediary.jar:?]
	at net.minecraft.class_1092.method_45898(class_1092.java:105) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[19:22:45] [Render thread/INFO]: Start loading plugin from Jade
[19:22:45] [Render thread/INFO]: Start loading plugin from Jade Addons
[19:22:45] [Render thread/INFO]: Start loading plugin from Jade Addons
[19:22:45] [Render thread/INFO]: Start loading plugin from Snow! Real Magic!
[19:22:45] [Render thread/INFO]: Start loading plugin from Supplementaries
[19:22:45] [Worker-ResourceReload-4/ERROR]: Failed to load model delightfulcreators:models/block/fish_stew_block.json
java.lang.StringIndexOutOfBoundsException: String index out of range: 0
	at java.lang.StringLatin1.charAt(StringLatin1.java:48) ~[?:?]
	at java.lang.String.charAt(String.java:1512) ~[?:?]
	at net.minecraft.class_793.method_3439(class_793.java:274) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.method_24079(class_793.java:355) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.method_3448(class_793.java:347) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.method_3451(class_793.java:308) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.deserialize(class_793.java:300) ~[client-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_47993(class_3518.java:524) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15267(class_3518.java:531) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15276(class_3518.java:581) ~[client-intermediary.jar:?]
	at net.minecraft.class_793.method_3437(class_793.java:86) ~[client-intermediary.jar:?]
	at net.minecraft.class_1092.method_45898(class_1092.java:105) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[19:22:45] [Worker-ResourceReload-0/ERROR]: Failed to load model delightfulcreators:models/block/hot_cocoa_block.json
java.lang.StringIndexOutOfBoundsException: String index out of range: 0
	at java.lang.StringLatin1.charAt(StringLatin1.java:48) ~[?:?]
	at java.lang.String.charAt(String.java:1512) ~[?:?]
	at net.minecraft.class_793.method_3439(class_793.java:274) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.method_24079(class_793.java:355) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.method_3448(class_793.java:347) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.method_3451(class_793.java:308) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.deserialize(class_793.java:300) ~[client-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_47993(class_3518.java:524) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15267(class_3518.java:531) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15276(class_3518.java:581) ~[client-intermediary.jar:?]
	at net.minecraft.class_793.method_3437(class_793.java:86) ~[client-intermediary.jar:?]
	at net.minecraft.class_1092.method_45898(class_1092.java:105) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[19:22:45] [Render thread/INFO]: Loaded Shader Code Transformation
[19:22:45] [Render thread/WARN]: A problem with the database occurred, could not check for updates.
[19:22:45] [Worker-ResourceReload-14/ERROR]: Failed to load model delightfulcreators:models/block/melon_juice_block.json
java.lang.StringIndexOutOfBoundsException: String index out of range: 0
	at java.lang.StringLatin1.charAt(StringLatin1.java:48) ~[?:?]
	at java.lang.String.charAt(String.java:1512) ~[?:?]
	at net.minecraft.class_793.method_3439(class_793.java:274) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.method_24079(class_793.java:355) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.method_3448(class_793.java:347) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.method_3451(class_793.java:308) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.deserialize(class_793.java:300) ~[client-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_47993(class_3518.java:524) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15267(class_3518.java:531) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15276(class_3518.java:581) ~[client-intermediary.jar:?]
	at net.minecraft.class_793.method_3437(class_793.java:86) ~[client-intermediary.jar:?]
	at net.minecraft.class_1092.method_45898(class_1092.java:105) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[19:22:45] [Worker-ResourceReload-11/ERROR]: Failed to load model delightfulcreators:models/block/mushroom_stew_block.json
java.lang.StringIndexOutOfBoundsException: String index out of range: 0
	at java.lang.StringLatin1.charAt(StringLatin1.java:48) ~[?:?]
	at java.lang.String.charAt(String.java:1512) ~[?:?]
	at net.minecraft.class_793.method_3439(class_793.java:274) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.method_24079(class_793.java:355) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.method_3448(class_793.java:347) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.method_3451(class_793.java:308) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.deserialize(class_793.java:300) ~[client-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_47993(class_3518.java:524) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15267(class_3518.java:531) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15276(class_3518.java:581) ~[client-intermediary.jar:?]
	at net.minecraft.class_793.method_3437(class_793.java:86) ~[client-intermediary.jar:?]
	at net.minecraft.class_1092.method_45898(class_1092.java:105) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[19:22:45] [Worker-ResourceReload-4/ERROR]: Failed to load model delightfulcreators:models/block/noodle_soup_block.json
java.lang.StringIndexOutOfBoundsException: String index out of range: 0
	at java.lang.StringLatin1.charAt(StringLatin1.java:48) ~[?:?]
	at java.lang.String.charAt(String.java:1512) ~[?:?]
	at net.minecraft.class_793.method_3439(class_793.java:274) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.method_24079(class_793.java:355) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.method_3448(class_793.java:347) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.method_3451(class_793.java:308) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.deserialize(class_793.java:300) ~[client-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_47993(class_3518.java:524) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15267(class_3518.java:531) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15276(class_3518.java:581) ~[client-intermediary.jar:?]
	at net.minecraft.class_793.method_3437(class_793.java:86) ~[client-intermediary.jar:?]
	at net.minecraft.class_1092.method_45898(class_1092.java:105) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[19:22:45] [Worker-ResourceReload-10/ERROR]: Failed to load model delightfulcreators:models/block/pumpkin_soup_block.json
java.lang.StringIndexOutOfBoundsException: String index out of range: 0
	at java.lang.StringLatin1.charAt(StringLatin1.java:48) ~[?:?]
	at java.lang.String.charAt(String.java:1512) ~[?:?]
	at net.minecraft.class_793.method_3439(class_793.java:274) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.method_24079(class_793.java:355) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.method_3448(class_793.java:347) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.method_3451(class_793.java:308) ~[client-intermediary.jar:?]
	at net.minecraft.class_793$class_795.deserialize(class_793.java:300) ~[client-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_47993(class_3518.java:524) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15267(class_3518.java:531) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15276(class_3518.java:581) ~[client-intermediary.jar:?]
	at net.minecraft.class_793.method_3437(class_793.java:86) ~[client-intermediary.jar:?]
	at net.minecraft.class_1092.method_45898(class_1092.java:105) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
